//===== rAthena Script ======================================= 
//= Illusion Underwater (kRO Servers)
//===== By: ================================================== 
//= [ROmaniac]
//===== Current Version: ===================================== 
//= 1.0 (Initial release)
//===== Additional Comments: ================================= 
// - Walkthrough Conversion [ROmaniac]
//============================================================

izlude,129,49,4	script	Soup#uwt3	1_M_02,{	
	mes "[ Soup ]";
	mes "Hello I am Soup, My friend Sirud is missing.";
	next;
	mes "[ Soup ]";
	mes "Sirud, Lake, Gein and myself used to enjoy fishing together.";
	next;
	mes "[ Soup ]";
	mes "On the day that storm happened. I didn't stop Sirud from going fishing.","I have been feeling remorse ever since.";
	next;
	mes "[ Soup ]";
	mes "When his fishing rod was found I rushed out and came here right away.";
	next;
	mes "[ Soup ]";
	mes "This must be finally the clue right? The Rod?";
	end;
}

izlude,135,51,4	script	Lake#uwt3	1_F_MERCHANT_01,{
	mes "[ Lake ]";
	mes "It's already been 3 months since Sirud went missing";
	next;
	mes "[ Lake ]";
	mes "And we just found Sirud's fishing rod.";
	next;
	mes "[ Lake ]";
	mes "It's just as I thought.";
	next;
	select("What are you thinking?");
	mes "[ Lake ]";
	mes "Why It's just been discovered now?","Isn't this a massage from him?";
	next;
	select("It doesn't make any sense.");
	mes "[ Lake ]";
	mes "Perhaps this is my delution, I miss him so much you know. Especially on this day.";
	end;
}

izlude,133,49,5	script	Gein#uwt3	97,{
	if( BaseLevel < 140 ){
		mes "[ Gein ]";
		mes "It looks like you are not strong enough to enter here. Please return after you are ^0000FFLevel 140^000000 or more.";
		close;
	}
	switch(isbegin_quest(3407)){
	case 0:
		mes "[ Gein ]";
		mes "Huh.. Why is this discovered now??","This is impossible...";
		next;
		select("What's going on?");
		mes "[ Gein ]";
		mes "Ahh... Hello!";
		next;
		mes "- He is very restless with a fishing rod in his hand. From the looks of it, it doesnt look like he came for fishing. -";
		next;
		mes "[ Gein ]";
		mes "This fishing rod belongs to my friend ^0000FFSirud^000000, who disappeared 3 months ago.","I found it on the sea, Right here!!!";
		next;
		select("Dissapeared?");
		mes "[ Gein ]";
		mes "Yes.. Sirud is a huge fishing fanatic, and he came here to fish whenever he had a chance.";
		next;
		mes "[ Gein ]";
		mes "Because of him, we also fell in love with fishing, and the four of us often had a good time.";
		next;
		mes "[ Gein ]";
		mes "Sirud's passion for fishing was so strong that makes us go fishing even it is raining so hard.";
		next;
		mes "[ Gein ]";
		mes "The disappearance of Sirud happened long time ago and it was that stormy day. He put on a rain coat and went fishing.";
		next;
		mes "[ Gein ]";
		mes "We suggested him to be inside the house with us but he refused. It was a very bad weather.";
		next;
		mes "[ Gein ]";
		mes "Sirud went out fishing alone like that, and we haven't seen him ever since.";
		next;
		mes "[ Gein ]";
		mes "I should have stopped him from going out...";
		next;
		mes "- Gein wiped away his tears for a while and then continue the story. -";
		next;
